Package                      Version
---------------------------- -----------
absl-py                      2.1.0
addict                       2.4.0
aiohappyeyeballs             2.4.4
aiohttp                      3.10.11
aiosignal                    1.3.1
aliyun-python-sdk-core       2.16.0
aliyun-python-sdk-kms        2.16.5
astunparse                   1.6.3
async-timeout                5.0.1
attrs                        24.3.0
cachetools                   5.5.0
certifi                      2024.12.14
cffi                         1.17.1
charset-normalizer           3.4.1
click                        8.1.8
crcmod                       1.7
cryptography                 44.0.0
datasets                     2.13.0
dill                         0.3.6
einops                       0.8.0
filelock                     3.16.1
flatbuffers                  24.12.23
frozenlist                   1.5.0
fsspec                       2024.12.0
gast                         0.4.0
google-auth                  2.37.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.68.1
h5py                         3.11.0
huggingface-hub              0.27.0
idna                         3.10
importlib_metadata           8.5.0
jieba                        0.42.1
Jinja2                       3.1.5
jmespath                     0.10.0
joblib                       1.4.2
keras                        2.13.1
libclang                     18.1.1
Markdown                     3.7
MarkupSafe                   2.1.5
mock                         5.1.0
modelscope                   1.9.5
mpmath                       1.3.0
multidict                    6.1.0
multiprocess                 0.70.14
networkx                     3.1
numpy                        1.24.3
oauthlib                     3.2.2
opt_einsum                   3.4.0
oss2                         2.19.1
packaging                    24.2
pandas                       2.0.3
pillow                       10.4.0
pip                          24.2
platformdirs                 4.3.6
propcache                    0.2.0
protobuf                     4.25.5
pyarrow                      17.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pycparser                    2.22
pycryptodome                 3.21.0
python-dateutil              2.9.0.post0
pytz                         2024.2
PyYAML                       6.0.2
regex                        2024.11.6
requests                     2.32.3
requests-oauthlib            2.0.0
rsa                          4.9
sacremoses                   0.1.1
scipy                        1.10.1
setuptools                   75.1.0
simplejson                   3.19.3
six                          1.17.0
sortedcontainers             2.4.0
subword-nmt                  0.3.8
sympy                        1.13.3
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.4.0
tomli                        2.2.1
torch                        2.1.0+cu121
tqdm                         4.67.1
triton                       2.1.0
typing_extensions            4.5.0
tzdata                       2024.2
urllib3                      2.2.3
Werkzeug                     3.0.6
wheel                        0.44.0
wrapt                        1.17.0
xxhash                       3.5.0
yapf                         0.43.0
yarl                         1.15.2
zipp                         3.20.2
